INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:hf-to-gguf:Model architecture: Qwen3_5ForConditionalGeneration
INFO:hf-to-gguf:gguf: loading model weight map from 'model.safetensors.index.json'
INFO:hf-to-gguf:gguf: indexing model part 'model-00001-of-00003.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00002-of-00003.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00003-of-00003.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:Repacked blk.0.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.0.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.0.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.0.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.0.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.0.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.0.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.0.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.0.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.1.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.1.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.1.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.1.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.1.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.1.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.1.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.1.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.1.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.10.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.10.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.10.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.10.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.10.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.10.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.10.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.10.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.10.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.11.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.11.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.11.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.11.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
